Branch,Customer_type,Product_line,Rating,cogs,gross_margin_percentage,gross_income
C,Normal,Fashion accessories,5,425.18,4.761904762,21.259
C,Member,Food and beverages,8.8,283.62,4.761904762,14.181
C,Member,Health and beauty,5.3,599.2,4.761904762,29.96
A,Member,Food and beverages,4.6,315.36,4.761904762,15.768
C,Member,Electronic accessories,7.5,403.56,4.761904762,20.178
B,Normal,Home and lifestyle,5.1,183.88,4.761904762,9.194
A,Member,Health and beauty,4.2,138.65,4.761904762,6.9325
A,Normal,Food and beverages,8.1,80.71,4.761904762,4.0355
C,Normal,Health and beauty,6,116.64,4.761904762,5.832
C,Member,Home and lifestyle,7.9,313.52,4.761904762,15.676
C,Normal,Health and beauty,8.8,846.1,4.761904762,42.305
B,Normal,Health and beauty,6.6,414.4,4.761904762,20.72
A,Member,Food and beverages,6.2,159.08,4.761904762,7.954
B,Normal,Home and lifestyle,4.2,490.1,4.761904762,24.505
B,Member,Food and beverages,7.3,87.45,4.761904762,4.3725
C,Normal,Electronic accessories,8.6,224.52,4.761904762,11.226
A,Normal,Home and lifestyle,6.8,744.96,4.761904762,37.248
A,Member,Fashion accessories,7.6,410.72,4.761904762,20.536
A,Member,Food and beverages,5.8,298.8,4.761904762,14.94
C,Normal,Electronic accessories,4.1,212.94,4.761904762,10.647
C,Member,Sports and travel,9.3,42.85,4.761904762,2.1425
A,Normal,Fashion accessories,6.8,378.68,4.761904762,18.934
B,Normal,Home and lifestyle,8.7,206.91,4.761904762,10.3455
B,Member,Electronic accessories,6.3,78.78,4.761904762,3.939
C,Member,Home and lifestyle,5.1,322.11,4.761904762,16.1055
B,Normal,Home and lifestyle,7,98.22,4.761904762,4.911
C,Member,Home and lifestyle,5.2,25.46,4.761904762,1.273
C,Normal,Sports and travel,6.6,581.98,4.761904762,29.099
C,Member,Sports and travel,6.5,211.32,4.761904762,10.566
B,Normal,Electronic accessories,9,55.12,4.761904762,2.756
B,Member,Sports and travel,5.2,88.31,4.761904762,4.4155
A,Member,Health and beauty,6.8,356.58,4.761904762,17.829
B,Normal,Electronic accessories,7.6,794.25,4.761904762,39.7125
B,Normal,Sports and travel,7.2,50.62,4.761904762,2.531
B,Normal,Home and lifestyle,7.1,599.52,4.761904762,29.976
C,Member,Fashion accessories,9.5,166.7,4.761904762,8.335
A,Normal,Food and beverages,5.1,744.4,4.761904762,37.22
C,Normal,Health and beauty,7.6,448.56,4.761904762,22.428
B,Normal,Home and lifestyle,9.8,378.9,4.761904762,18.945
C,Member,Home and lifestyle,5.1,257.16,4.761904762,12.858
C,Normal,Health and beauty,7.5,552.23,4.761904762,27.6115
A,Normal,Sports and travel,7.4,447.4,4.761904762,22.37
A,Member,Health and beauty,4.2,276.27,4.761904762,13.8135
C,Normal,Food and beverages,5.9,343.74,4.761904762,17.187
A,Normal,Food and beverages,6.9,266.08,4.761904762,13.304
C,Member,Fashion accessories,6.6,898.38,4.761904762,44.919
A,Normal,Home and lifestyle,5.7,456.8,4.761904762,22.84
A,Normal,Health and beauty,5.3,253.95,4.761904762,12.6975
A,Member,Health and beauty,4.2,70.56,4.761904762,3.528
A,Normal,Electronic accessories,7.3,657.16,4.761904762,32.858
C,Member,Electronic accessories,5.3,168.5,4.761904762,8.425
B,Member,Fashion accessories,4.7,53.78,4.761904762,2.689
C,Member,Home and lifestyle,7.9,179.05,4.761904762,8.9525
B,Normal,Food and beverages,8.9,211.44,4.761904762,10.572
B,Member,Health and beauty,9.3,119.73,4.761904762,5.9865
B,Member,Home and lifestyle,4.7,65.7,4.761904762,3.285
B,Member,Food and beverages,8.7,251.4,4.761904762,12.57
C,Member,Food and beverages,7.6,84.16,4.761904762,4.208
B,Member,Home and lifestyle,5.7,395.46,4.761904762,19.773
A,Normal,Fashion accessories,6.8,297.99,4.761904762,14.8995
C,Member,Food and beverages,5.4,454.41,4.761904762,22.7205
B,Normal,Electronic accessories,7.1,276.12,4.761904762,13.806
C,Normal,Home and lifestyle,7.8,158,4.761904762,7.9
A,Member,Food and beverages,8.4,887.94,4.761904762,44.397
C,Member,Fashion accessories,9.8,91.98,4.761904762,4.599
A,Member,Electronic accessories,9.8,41.78,4.761904762,2.089
A,Normal,Fashion accessories,7.4,15.5,4.761904762,0.775
C,Member,Electronic accessories,6.7,290.46,4.761904762,14.523
B,Normal,Food and beverages,6.4,66.66,4.761904762,3.333
B,Normal,Electronic accessories,5.8,76.54,4.761904762,3.827
A,Normal,Home and lifestyle,7.2,299.7,4.761904762,14.985
A,Member,Home and lifestyle,9.3,243.03,4.761904762,12.1515
A,Normal,Health and beauty,9.5,47.4,4.761904762,2.37
B,Member,Electronic accessories,9,172.45,4.761904762,8.6225
B,Member,Food and beverages,9,846.3,4.761904762,42.315
B,Member,Home and lifestyle,6.7,258.37,4.761904762,12.9185
B,Normal,Electronic accessories,5.5,609.56,4.761904762,30.478
A,Normal,Home and lifestyle,5.4,240.24,4.761904762,12.012
C,Normal,Fashion accessories,8.2,172.26,4.761904762,8.613
B,Member,Fashion accessories,7,99.84,4.761904762,4.992
A,Normal,Food and beverages,8.5,298.64,4.761904762,14.932
B,Member,Food and beverages,4.9,159.6,4.761904762,7.98
B,Normal,Electronic accessories,5.1,25.45,4.761904762,1.2725
B,Normal,Food and beverages,6.5,67.77,4.761904762,3.3885
C,Member,Food and beverages,9.8,238.36,4.761904762,11.918
A,Normal,Health and beauty,8.4,232.6,4.761904762,11.63
A,Member,Sports and travel,7.4,877.32,4.761904762,43.866
C,Normal,Health and beauty,6.1,699.72,4.761904762,34.986
C,Normal,Electronic accessories,6,674.59,4.761904762,33.7295
B,Normal,Fashion accessories,8.5,318.55,4.761904762,15.9275
B,Normal,Health and beauty,4.3,29.52,4.761904762,1.476
B,Member,Health and beauty,6.2,496,4.761904762,24.8
C,Member,Electronic accessories,4.3,823.4,4.761904762,41.17
B,Member,Health and beauty,8.4,602.96,4.761904762,30.148
A,Normal,Food and beverages,4.5,282.8,4.761904762,14.14
B,Normal,Sports and travel,6,766,4.761904762,38.3
A,Normal,Electronic accessories,8.8,116.06,4.761904762,5.803
B,Normal,Fashion accessories,6.6,174.9,4.761904762,8.745
C,Member,Electronic accessories,5.9,60.95,4.761904762,3.0475
C,Normal,Health and beauty,6.2,40.35,4.761904762,2.0175
B,Normal,Home and lifestyle,4.4,973.8,4.761904762,48.69
A,Member,Food and beverages,7.7,31.84,4.761904762,1.592
A,Normal,Home and lifestyle,4.1,65.82,4.761904762,3.291
A,Member,Fashion accessories,6.6,618.38,4.761904762,30.919
